t,it,qt,phit,vt,Rt_Gt
0,0,0,0,0,2500
0.0125851703406814,0.0251696762462114,0.000158384421991009,0.000317260874937752,0.025187719266439,2500
0.0251703406813627,0.0503353660077989,0.000633512602339126,0.00126884282918915,0.0503595323855289,2500
0.0377555110220441,0.0754930834315356,0.001425309288142,0.00285414780295264,0.0754998467457925,2500
0.0503406813627255,0.100638843926889,0.00253364907113918,0.00507219216878396,0.100593694105269,2500
0.0629258517034068,0.125768664797116,0.00395835640757469,0.0079216263209713,0.125627036038665,2500
0.0755110220440882,0.150878565870066,0.00569920564600079,0.0114007618635493,0.150587061349559,2500
0.0880961923847695,0.175964570128569,0.00775592106301692,0.0155076061617331,0.175462472852653,2500
0.100681362725451,0.201022704340341,0.0101281769069406,0.0202399039570396,0.200243761001825,2500
0.113266533066132,0.22604899968728,0.0128155974494013,0.0255951856838472,0.224923461927357,2500
0.125851703406814,0.251039492394061,0.0158177570448494,0.0315708220650387,0.249496397549727,2500
0.138436873747495,0.275990224355943,0.019134180197973,0.0381640845070898,0.273959895557019,2500
0.151022044088176,0.300897243765664,0.0227643416390078,0.0453722107608875,0.298313987167703,2500
0.163607214428858,0.325756605739353,0.0267076664069321,0.053192475264054,0.322561580749386,2500
0.176192384769539,0.350564372941333,0.030963529940532,0.061622263533966,0.346708609526246,2500
0.18877755511022,0.375316616207733,0.0355312581773215,0.0706591499383136,0.370764151782226,2500
0.201362725450902,0.400009415168812,0.0404101276603044,0.0803009781322285,0.39474052215267,2500
0.213947895791583,0.424638858869878,0.0455993656525571,0.090545943418008,0.418653332792726,2500
0.226533066132265,0.449201046390727,0.0510981502596197,0.101392676255495,0.442521523415381,2500
0.239118236472946,0.473692087463486,0.056905610559671,0.112840326128464,0.466367359404165,2500
0.251703406813627,0.498108103088771,0.0630208267414678,0.124888644955077,0.490216397424016,2500
0.264288577154309,0.522445226150058,0.0694428302500298,0.137538069218751,0.514097418177296,2500
0.27687374749499,0.54669960202618,0.0761706039400436,0.150789799989754,0.538042326179004,2500
0.289458917835671,0.570867389201831,0.0832030822369614,0.16464588000754,0.562086016654523,2500
0.302044088176353,0.594944759876011,0.0905391513057736,0.17910926699935,0.586266209893315,2500
0.314629258517034,0.618927900568281,0.0981776492274207,0.194183902421886,0.610623253621418,2500
0.327214428857715,0.642813012722766,0.106117366182825,0.209874774829929,0.635199894183021,2500
0.339799599198397,0.666596313309782,0.114357044644505,0.226187977098479,0.660041017545283,2500
0.352384769539078,0.690274035425013,0.12289537957575,0.243130756753356,0.685193361359665,2500
0.36496993987976,0.713842428886128,0.131731018637318,0.260711558698919,0.710705199525832,2500
0.377555110220441,0.737297760826751,0.140862562401623,0.278940059670621,0.736626000909454,2500
0.390140280561122,0.76063631628769,0.150288564574384,0.297827193784191,0.763006064061599,2500
0.402725450901804,0.783854398805329,0.160007532223695,0.317385168602151,0.789896129973674,2500
0.415310621242485,0.806948330997087,0.170017926016483,0.337627471191854,0.817346975076772,2500
0.427895791583166,0.829914455143864,0.180318160462313,0.358568863706909,0.845408986856828,2500
0.440480961923848,0.852749133769361,0.190906604164505,0.380225368085558,0.874131724605938,2500
0.453066132264529,0.875448750216203,0.201781580078525,0.402614239524714,0.903563467964721,2500
0.46565130260521,0.898009709218759,0.212941365777597,0.425753928456852,0.933750756029759,2500
0.478236472945892,0.920428437472578,0.224384193725515,0.449664030828096,0.964737919903049,2500
0.490821643286573,0.942701384200343,0.236108251556588,0.474365226549479,0.996566611646502,2500
0.503406813627255,0.964825021714262,0.248111682362693,0.499879206068857,1.02927533267298,2500
0.515991983967936,0.986795845974794,0.26039258498738,0.526228585088033,1.06289896465591,2500
0.528577154308617,1.00861037714564,0.272949014326985,0.553436807527699,1.09746830607142,2500
0.541162324649299,1.03026516014488,0.285778981638705,0.581528036921461,1.13300961750041,2500
0.55374749498998,1.05175676519224,0.298880454855583,0.610527036498967,1.16954417881203,2500
0.566332665330661,1.07308178835227,0.312251358908356,0.640459038296512,1.20708786132551,2500
0.578917835671343,1.0942368520735,0.325889576054115,0.671349601710994,1.24565071800344,2500
0.591503006012024,1.1152186057234,0.33979294621172,0.703224461989257,1.28523659466706,2500
0.604088176352705,1.13602372611903,0.353959267303924,0.736109369219219,1.32584276514285,2500
0.616673346693387,1.15664891805343,0.368386295606151,0.77002991846121,1.36745959315006,2500
0.629258517034068,1.17709091481751,0.38307174610186,0.805011371727355,1.41007022362202,2500
0.64184368737475,1.1973464787174,0.398013292844464,0.841078472582932,1.45365030601878,2500
0.654428857715431,1.21741240158735,0.413208569325719,0.878255254206244,1.49816775203843,2500
0.667014028056112,1.23728550529774,0.428655168850541,0.916564841802105,1.54358252996696,2500
0.679599198396794,1.25696264225853,0.444350644918193,0.956029250318186,1.58984649772516,2500
0.692184368737475,1.27644069591777,0.46029251160977,0.996669178462929,1.63690327647547,2500
0.704769539078156,1.29571658125518,0.476478243981932,1.038503800068,1.68468816644279,2500
0.717354709418838,1.31478724527081,0.492905278466811,1.08155055387723,1.73312810638353,2500
0.729939879759519,1.33364966746855,0.509571013278046,1.12582493287721,1.78214167790582,2500
0.7425250501002,1.35230086033457,0.526472808822862,1.17134027431195,1.8316391556041,2500
0.755110220440882,1.37073786981047,0.543607988120141,1.21810755154531,1.88152260372298,2500
0.767695390781563,1.38895777576115,0.560973837224413,1.26613516894955,1.93168601981053,2500
0.780280561122245,1.40695769243736,0.578567605655707,1.31542876100676,1.98201552556172,2500
0.792865731462926,1.42473476893268,0.596386506835178,1.36599099681175,2.03238960478855,2500
0.805450901803607,1.44228618963513,0.614427718526463,1.41782139115983,2.08267938818819,2500
0.818036072144289,1.45960917467309,0.632688383282676,1.47091612339153,2.13274898431364,2500
0.83062124248497,1.47670098035559,0.651165608898985,1.5252678651477,2.18245585588572,2500
0.843206412825651,1.49355889960686,0.669856468870689,1.58086561816368,2.23165124032187,2500
0.855791583166333,1.5101802623951,0.688758002856737,1.63769456319935,2.28018061309761,2500
0.868376753507014,1.52656243615539,0.707867217148593,1.69573592116399,2.32788419230225,2500
0.880961923847695,1.54270282620659,0.727181085144396,1.75496682745045,2.37459748250269,2500
0.893547094188377,1.55859887616236,0.746696547828328,1.81536022044243,2.42015185579039,2500
0.906132264529058,1.57424806833601,0.766410514255112,1.87688474510242,2.46437516765627,2500
0.918717434869739,1.58964792413929,0.786319862039569,1.93950467248565,2.50709240512015,2500
0.931302605210421,1.60479600447493,0.80642143785116,2.00317983595792,2.54812636433452,2500
0.943887775551102,1.61968991012299,0.826712057913417,2.06786558482279,2.58729835468971,2500
0.956472945891784,1.63432728212084,0.847188508508211,2.13351275598629,2.62442892626906,2500
0.969058116232465,1.64870580213675,0.867847546484749,2.20006766420601,2.65933861734034,2500
0.981643286573146,1.66282319283717,0.888685899773243,2.26747211138598,2.69184871842348,2500
0.994228456913828,1.67667721824731,0.909700267903153,2.33566341528991,2.72178204934688,2500
1.00681362725451,1.69026568410538,0.930887322525927,2.40457445795372,2.74896374559439,2500
1.01939879759519,1.70358643821005,0.952243707942166,2.4741337539837,2.77322205015487,2500
1.03198396793587,1.7166373707614,0.97376604163311,2.54426553883063,2.7943891070149,2500
1.04456913827655,1.72941641469502,0.995450914796378,2.6148898770319,2.81230175238523,2500
1.05715430861723,1.74192154600941,1.01729489288587,2.68592279031511,2.82680229972099,6000
1.06973947895792,1.75415078408658,1.03929451615574,2.7572764053569,2.83773931458729,6000
1.0823246492986,1.76610219200573,1.06144630020836,2.82885912089188,2.84496837543346,6000
1.09490981963928,1.77777387685002,1.08374673654624,2.90057579376705,2.84835281637275,6000
1.10749498997996,1.78916399000639,1.10619229312765,2.97232794344016,2.84776444811827,6000
1.12008016032064,1.80027072745836,1.12877941492608,3.0440139743238,2.84308425330136,6000
1.13266533066132,1.81109233007174,1.15150452449331,3.1155294152835,2.83420305249416,6000
1.145250501002,1.82162708387324,1.17436402252599,3.18676717550665,2.82102213737392,6000
1.15783567134269,1.83187332032198,1.19735428843573,3.2576178158711,2.80345386760204,6000
1.17042084168337,1.84182941657372,1.22047168092256,3.32796983485781,2.7814222281454,6000
1.18300601202405,1.85149379573792,1.24371253855164,3.39770996797171,2.75486334393969,6000
1.19559118236473,1.86086492712745,1.26707318033316,3.46672349955905,2.7237259489849,6000
1.20817635270541,1.8699413265011,1.29054990630537,3.5348945858389,2.68797180716895,6000
1.22076152304609,1.87872155629859,1.3141389981206,3.60210658790107,2.64757608233743,6000
1.23334669338677,1.8872042258683,1.33783671963418,3.6682424133632,2.60252765536323,6000
1.24593186372746,1.89538799168752,1.36163931749619,3.73318486532607,2.55282938621855,6000
1.25851703406814,1.90327155757523,1.38554302174591,3.79681699721948,2.49849831931266,6000
1.27110220440882,1.9108536748974,1.40954404640898,3.85902247209034,2.43956583062949,6000
1.2836873747495,1.91813314276477,1.43363859009696,3.9196859248515,2.37607771547915,6000
1.29627254509018,1.92510880822301,1.4578228366095,3.97869332598328,2.30809421596479,6000
1.30885771543086,1.9317795664354,1.48209295553867,4.03593234516098,2.23568998755966,6000
1.32144288577154,1.93814436085774,1.50644510287572,4.09129271327003,2.15895400448671,6000
1.33402805611222,1.94420218340575,1.53087542161988,4.14466658126633,2.07798940389399,6000
1.34661322645291,1.9499520746147,1.55538004238922,4.19594887434331,1.99291326912072,6000
1.35919839679359,1.95539312379141,1.57995508403356,4.24503763987812,1.90385635265023,6000
1.37178356713427,1.96052446915845,1.60459665424912,4.29183438764832,1.81096273964588,6000
1.38436873747495,1.96534529799063,1.62930085019505,4.33624442083676,1.71438945326153,6000
1.39695390781563,1.96985484674378,1.65406375911156,4.37817715637601,1.61430600320917,6000
1.40953907815631,1.97405240117563,1.67888145893962,4.4175464332245,1.51089387935021,6000
1.42212424849699,1.97793729645893,1.7037500189422,4.45427080721489,1.40434599235301,6000
1.43470941883768,1.9815089172868,1.7286655003268,4.48827383116951,1.294866063725,6000
1.44729458917836,1.98476669797013,1.75362395686929,4.51948431903957,1.18266796778298,6000
1.45987975951904,1.98771012252722,1.77862143553897,4.54783659289216,1.06797502836758,6000
1.47246492985972,1.99033872476547,1.80365397712462,4.57327071164286,0.951019273336509,6000
1.4850501002004,1.99265208835522,1.82871761686161,4.59573268051087,0.832040650084729,6000
1.49763527054108,1.99464984689574,1.85380838505986,4.61517464025779,0.711286205537341,6000
1.51022044088176,1.99633168397318,1.87892230773254,4.63155503536067,0.589009234240799,6000
1.52280561122244,1.99769733321075,1.90405540722552,4.6448387603628,0.465468398340245,6000
1.53539078156313,1.99874657831089,1.92920370284737,4.6549972837435,0.340926823373354,6000
1.54797595190381,1.99947925308951,1.95436321149983,4.6620087487484,0.215651173934162,6000
1.56056112224449,1.99989524150235,1.97952994830865,4.66585805072536,0.0899107133625824,6000
1.57314629258517,1.99999447766333,2.00469992725478,4.66653689061677,-0.0360236483033457,6000
1.58573146292585,1.99977694585497,2.02986916180565,4.66404380436668,-0.161880313815674,6000
1.59831663326653,1.99924268053093,2.05503366554659,4.65838416810974,-0.287387961310579,6000
1.61090180360721,1.99839176631052,2.08018945281222,4.64957017911864,-0.412276505657767,6000
1.6234869739479,1.99722433796529,2.10533253931772,4.63762081259603,-0.536278054221112,6000
1.63607214428858,1.9957405803977,2.13045894278986,4.62256175450626,-0.659127852714842,6000
1.64865731462926,1.99394072861184,2.15556468359775,4.60442531075019,-0.780565216889993,6000
1.66124248496994,1.9918250676762,2.18064578538315,4.58325029309299,-0.90033444585804,6000
1.67382765531062,1.98939393267851,2.20569827569025,4.55908188235951,-1.01818571295187,6000
1.6864128256513,1.98664770867267,2.23071818659485,4.53197146951329,-1.13387593013862,6000
1.69899799599198,1.9835868306178,2.25570155533282,4.50197647533447,-1.24716958213311,6000
1.71158316633267,1.98021178330929,2.28064442492775,4.46916014950661,-1.35783952651465,6000
1.72416833667335,1.97652310130207,2.30554284481765,4.4335913500137,-1.4656677563222,6000
1.73675350701403,1.97252136882589,2.33039287148068,4.39534430383485,-1.57044612179323,6000
1.74933867735471,1.96820721969284,2.35519056905973,4.3544983500058,-1.67197700811825,6000
1.76192384769539,1.96358133719695,2.3799320099858,4.31113766619227,-1.77007396630544,6000
1.77450901803607,1.95864445400593,2.40461327560008,4.26535097999041,-1.86456229448658,6000
1.78709418837675,1.95339735204517,2.42923045677457,4.21723126623383,-1.95527956724509,6000
1.79967935871744,1.9478408623739,2.45377965453126,4.16687543164426,-2.04207611080856,6000
1.81226452905812,1.9419758650535,2.47825698065966,4.11438398821377,-2.12481542222024,6000
1.8248496993988,1.9358032890082,2.50265855833262,4.05986071675082,-2.20337453088432,6000
1.83743486973948,1.92932411187788,2.52698052272035,4.00341232205859,-2.27764430116809,6000
1.85002004008016,1.92253935986327,2.55121902160259,3.94514808124422,-2.34752967503804,6000
1.86260521042084,1.91545010756339,2.57537021597871,3.88517948667916,-2.412949854005,6000
1.87519038076152,1.90805747780538,2.59943028067573,3.82361988514534,-2.47383841995425,6000
1.8877755511022,1.90036264146661,2.62339540495423,3.76058411470905,-2.53014339473841,6000
1.90036072144289,1.8923668172893,2.64726179311184,3.69618814086333,-2.5818272387122,6000
1.91294589178357,1.88407127168744,2.67102566508448,3.63054869347158,-2.6288667886874,6000
1.92553106212425,1.87547731854623,2.694683257045,3.56378290602934,-2.67125313608156,6000
1.93811623246493,1.86658631901396,2.7182308219994,3.49600795873798,-2.7089914463244,6000
1.95070140280561,1.85739968128645,2.74166463038019,3.42734072685355,-2.74210072086873,6000
1.96328657314629,1.84791886038402,2.76498097063719,3.35789743573695,-2.77061350342816,6000
1.97587174348697,1.838145357921,2.78817614982533,3.28779332398689,-2.79457553232856,6000
1.98845691382766,1.82808072186793,2.81124649418954,3.21714231598686,-2.81404534111471,6000
2.00104208416834,1.81772654630638,2.83418834974668,3.14605670513986,-2.82909380979494,6000
2.01362725450902,1.80708447117645,2.85699808286422,3.07464684900205,-2.83980366933444,6000
2.0262124248497,1.79615618201706,2.87967208083575,3.00302087745774,-2.84626896222112,6000
2.03879759519038,1.78494340969898,2.90220675245322,2.93128441500485,-2.84859446212483,6000
2.05138276553106,1.77344793015067,2.92459852857568,2.85954031814097,-2.84689505585073,6000
2.06396793587174,1.76167156407701,2.94684386269462,2.78788842875823,-2.84129509095023,6000
2.07655310621242,1.74961617667093,2.96893923149566,2.71642534436781,-2.83192769249613,6000
2.08913827655311,1.73728367731801,2.99088113541657,2.64524420588568,-2.81893405265312,6000
2.10172344689379,1.72467601929402,3.01266609920158,2.5744345036177,-2.80246269677913,6000
2.11430861723447,1.71179519945559,3.0342906724518,2.50408190198765,-2.78266872987696,6000
2.12689378757515,1.69864325792393,3.0557514301717,2.43426808345417,-2.75971306727882,6000
2.13947895791583,1.68522227776169,3.07704497331156,2.36507061196435,-2.73376165348877,6000
2.15206412825651,1.67153438464307,3.09816792930586,2.29656281619297,-2.70498467312906,6000
2.16464929859719,1.65758174651709,3.11911695260743,2.22881369271608,-2.6735557579365,6000
2.17723446893788,1.64336657326429,3.13988872521733,2.16188782916926,-2.63965119373393,6000
2.18981963927856,1.62889111634667,3.16047995721034,2.09584534734216,-2.60344913125999,6000
2.20240480961924,1.61415766845109,3.1808873872561,2.03074186606355,-2.56512880467852,6000
2.21498997995992,1.59916856312619,3.20110778313559,1.96662848363655,-2.5248697615061,6000
2.2275751503006,1.58392617441276,3.22113794225311,1.90355177949005,-2.48285110759534,6000
2.24016032064128,1.56843291646772,3.24097469214346,1.84155383462261,-2.43925077069042,6000
2.25274549098196,1.55269124318177,3.2606148909745,1.78067227032825,-2.39424478593343,6000
2.26533066132265,1.53670364779074,3.28005542804468,1.72094030460996,-2.34800660654442,6000
2.27791583166333,1.52047266248068,3.29929322427577,1.66238682560829,-2.30070644272621,6000
2.29050100200401,1.50400085798682,3.31832523270053,1.60503648129738,-2.2525106316585,6000
2.30308617234469,1.4872908431864,3.33714843894532,1.54890978463133,-2.20358104124461,6000
2.31567134268537,1.47034526468544,3.35575986170749,1.49402323325927,-2.154074510061,6000
2.32825651302605,1.45316680639961,3.3741565532276,1.44038944286889,-2.10414232573423,6000
2.34084168336673,1.43575818912909,3.39233559975631,1.38801729316458,-2.05392974373483,6000
2.35342685370742,1.41812217012767,3.41029412201583,1.33691208543979,-2.00357554833343,6000
2.3660120240481,1.40026154266602,3.42802927565599,1.287075710662,-1.95321165721277,6000
2.37859719438878,1.3821791355893,3.44553825170475,1.23850682695465,-1.90296277097196,6000
2.39118236472946,1.36387781286909,3.46281827701305,1.1912010453322,-1.85294606849705,6000
2.40376753507014,1.34536047314984,3.47986661469406,1.14515112252351,-1.80327094890736,6000
2.41635270541082,1.32663004928967,3.49668056455668,1.10034715970417,-1.75403882052055,6000
2.4289378757515,1.30768950789595,3.51325746353317,1.05677680595048,-1.70534293701296,6000
2.44152304609218,1.28854184885538,3.52959468610099,1.01442546522687,-1.65726828068749,6000
2.45410821643287,1.26919010485886,3.54568964469856,0.973276505723893,-1.60989149249906,6000
2.46669338677355,1.24963734092119,3.56153979013518,0.933311470376113,-1.56328084823124,6000
2.47927855711423,1.22988665389558,3.57714261199472,0.894510287407532,-1.51749627996617,6000
2.49186372745491,1.20994117198318,3.59249563903327,0.856851479777044,-1.47258944174629,6000
2.50444889779559,1.18980405423761,3.6075964395705,0.820312372427025,-1.42860381809147,6000
2.51703406813627,1.16947849006463,3.62244262187486,0.784869296274714,-1.38557487381024,6000
2.52961923847695,1.14896769871697,3.63703183454233,0.750497787928106,-1.34353024332991,6000
2.54220440881764,1.12827492878446,3.65136176686892,0.717172784155337,-1.3024899575694,6000
2.55478957915832,1.1074034576795,3.66543014921656,0.68486881018873,-1.26246670619052,6000
2.567374749499,1.086356591118,3.67923475337265,0.653560161001386,-1.22346613289031,6000
2.57995991983968,1.06513766259573,3.69277339290293,0.623221074755141,-1.18548716123917,6000
2.59254509018036,1.04375003286043,3.70604392349783,0.593825897683324,-1.14852234842763,6000
2.60513026052104,1.02219708937947,3.719044243312,0.565349239739881,-1.11255826416019,6000
2.61771543086172,1.00048224580335,3.73177229329733,0.537766120417279,-1.07757589182716,6000
2.6303006012024,0.978608941425018,3.74422605752896,0.511052104209102,-1.04355104899656,6000
2.64288577154309,0.956580640635142,3.75640356352464,0.485183425268714,-1.01045482419748,6000
2.65547094188377,0.93440083237341,3.76830288255714,0.460137100892244,-0.978254026914292,6000
2.66805611222445,0.912073029575935,3.77992212995967,0.43589103353233,-0.946911647678564,6000
2.68064128256513,0.889600768618858,3.79125946542446,0.41242410112761,-0.916387325131269,6000
2.69322645290581,0.86698760875824,3.80231309329419,0.389716235611715,-0.886637816933462,6000
2.70581162324649,0.844237131566335,3.81308126284639,0.367748489543951,-0.857617471427353,6000
2.71839679358717,0.821352940364324,3.82356226857074,0.346503090881314,-0.829278696992443,6000
2.73098196392786,0.798338659651603,3.83375445043923,0.325963485987784,-0.801572426102198,6000
2.74356713426854,0.77519793453172,3.84365619416901,0.306114371051314,-0.774448571165413,6000
2.75615230460922,0.751934430135046,3.85326593147813,0.286941712151172,-0.747856469332107,6000
2.7687374749499,0.728551831038281,3.86258214033389,0.268432754288004,-0.721745313556201,6000
2.78132264529058,0.705053840680867,3.87160334519394,0.250576019755587,-0.696064567335196,6000
2.79390781563126,0.681444180778423,3.88032811723997,0.233361296296448,-0.670764360689991,6000
2.80649298597194,0.657726590733288,3.888755074604,0.216779615543003,-0.645795865104849,6000
2.81907815631263,0.633904827042252,3.89688288258725,0.200823222301139,-0.621111645317242,6000
2.83166332665331,0.609982662701588,3.90471025387156,0.185485535284109,-0.596665986028854,6000
2.84424849699399,0.585963886609466,3.91223594872326,0.170761099950752,-0.572415191801232,6000
2.85683366733467,0.561852302965856,3.9194587751895,0.156645534143304,-0.548317858601155,6000
2.86941883767535,0.537651730669996,3.92637758928709,0.143135467256084,-0.524335115670566,6000
2.88200400801603,0.513366002715542,3.93299129518368,0.130228473697028,-0.500430836612446,6000
2.89458917835671,0.488998965583478,3.93929884537126,0.117923001429151,-0.476571818806021,6000
2.90717434869739,0.464554478632896,3.94529924083214,0.106218296398553,-0.45272793049081,6000
2.91975951903808,0.440036413489733,3.95099153119717,0.0951143236692994,-0.42887222508774,6000
2.93234468937876,0.415448653433563,3.95637481489623,0.0846116860935393,-0.404981022555519,6000
2.94492985971944,0.390795092782553,3.96144823930102,0.0747115413473552,-0.381033957810323,6000
2.95751503006012,0.366079636276655,3.96621100086017,0.0654155181593022,-0.357013996464951,6000
2.9701002004008,0.341306198459163,3.97066234522644,0.0567256325492708,-0.33290741836889,6000
2.98268537074148,0.316478703056705,3.97480156737621,0.048644204880388,-0.308703769651395,6000
2.99527054108216,0.291601082357792,3.97862801172119,0.0411737785062835,-0.284395784184847,6000
3.00785571142285,0.266677276589998,3.9821410722122,0.0343170407702798,-0.259979275593483,6000
3.02044088176353,0.241711233295893,3.98534019243519,0.0280767470822101,-0.235453001132293,6000
3.03302605210421,0.216706906707813,3.98822486569933,0.0224556487627739,-0.210818498950866,6000
3.04561122244489,0.191668257121574,3.99079463511734,0.017456425304896,-0.186079900436283,6000
3.05819639278557,0.166599250269216,3.99304909367776,0.0130816216567551,-0.161243719496678,6000
3.07078156312625,0.141503856690898,3.99498788430948,0.0093335910822664,-0.13631862080167,6000
3.08336673346693,0.116386051106031,3.99661069993826,0.00621444410221344,-0.111315169136751,6000
3.09595190380762,0.0912498117837315,3.99791728353539,0.00372600396327218,-0.0862455621549394,6000
3.1085370741483,0.0660991199127348,3.99890742815838,0.00186976902321285,-0.061123348919755,6000
3.12112224448898,0.0409379589708376,3.99958097698375,0.000646882379038235,-0.0359631367283003,6000
3.13370741482966,0.0157703140939713,3.99993782333186,5.81090011050459e-05,-0.0107802887812918,6000
3.14629258517034,-0.00939982855497743,3.9999779106838,0.000103820570807249,0.0144093846722731,6000
